Start(s),Pitch(Hz),Probability[0-1.0],Source
0.76626,311.56403,0.86581,TARSOS_YIN
0.78948,318.9072,0.99691,TARSOS_YIN
0.8127,319.73785,0.97357,TARSOS_YIN
0.83592,329.22153,0.94075,TARSOS_YIN
0.85914,329.0903,0.98969,TARSOS_YIN
0.88236,331.46014,0.99396,TARSOS_YIN
0.90558,335.52225,0.99409,TARSOS_YIN
0.9288,335.80414,0.99638,TARSOS_YIN
0.95202,337.74463,0.99585,TARSOS_YIN
0.97524,337.6824,0.9963,TARSOS_YIN
0.99846,336.48801,0.99782,TARSOS_YIN
1.02168,336.55118,0.99667,TARSOS_YIN
1.0449,334.87173,0.99608,TARSOS_YIN
1.06812,334.49026,0.99726,TARSOS_YIN
1.09134,334.32455,0.9976,TARSOS_YIN
1.11456,334.43555,0.99699,TARSOS_YIN
1.13778,334.13632,0.99795,TARSOS_YIN
1.161,336.80051,0.99687,TARSOS_YIN
1.18422,336.67926,0.99795,TARSOS_YIN
1.20744,335.19116,0.99562,TARSOS_YIN
1.23066,330.93417,0.99351,TARSOS_YIN
1.25388,324.56491,0.99378,TARSOS_YIN
1.2771,317.20432,0.98773,TARSOS_YIN
1.30032,302.18884,0.97259,TARSOS_YIN
1.32354,286.06232,0.96626,TARSOS_YIN
1.34676,278.14166,0.97388,TARSOS_YIN
1.36998,274.8537,0.98191,TARSOS_YIN
1.3932,273.62274,0.99088,TARSOS_YIN
1.41642,274.06378,0.98992,TARSOS_YIN
1.43964,273.51828,0.99138,TARSOS_YIN
1.46286,272.37097,0.99023,TARSOS_YIN
1.48608,268.57935,0.97033,TARSOS_YIN
1.60218,322.98029,0.88158,TARSOS_YIN
1.6254,309.28149,0.96986,TARSOS_YIN
1.64862,304.31882,0.98353,TARSOS_YIN
1.67184,304.26587,0.98806,TARSOS_YIN
1.69506,306.97321,0.98652,TARSOS_YIN
1.71828,307.32492,0.98846,TARSOS_YIN
1.7415,304.24832,0.99047,TARSOS_YIN
1.76472,300.26358,0.98203,TARSOS_YIN
1.78794,293.74368,0.9129,TARSOS_YIN
1.92726,367.78772,0.90783,TARSOS_YIN
1.95048,358.0946,0.96101,TARSOS_YIN
1.9737,341.96219,0.96999,TARSOS_YIN
1.99692,334.95468,0.99141,TARSOS_YIN
2.02014,335.13843,0.98935,TARSOS_YIN
2.04336,335.04037,0.99252,TARSOS_YIN
2.06658,333.74615,0.99445,TARSOS_YIN
2.0898,332.84436,0.99245,TARSOS_YIN
2.11302,331.91245,0.98918,TARSOS_YIN
2.13624,330.29541,0.99218,TARSOS_YIN
2.15946,330.08374,0.99248,TARSOS_YIN
2.18268,330.76355,0.98677,TARSOS_YIN
2.2059,330.0275,0.98751,TARSOS_YIN
2.22912,331.5538,0.92582,TARSOS_YIN
2.25234,339.82532,0.99517,TARSOS_YIN
2.27556,346.37485,0.98802,TARSOS_YIN
2.29878,333.75967,0.93425,TARSOS_YIN
2.62385,373.28104,0.87707,TARSOS_YIN
2.64707,367.50851,0.92996,TARSOS_YIN
2.67029,357.66461,0.97759,TARSOS_YIN
2.69351,355.97754,0.98785,TARSOS_YIN
2.71673,351.05313,0.98862,TARSOS_YIN
2.73995,350.41904,0.9888,TARSOS_YIN
2.76317,346.02957,0.98188,TARSOS_YIN
2.78639,333.93433,0.91439,TARSOS_YIN
2.94893,284.13794,0.97652,TARSOS_YIN
2.97215,278.72778,0.84993,TARSOS_YIN
2.99537,278.85913,0.89674,TARSOS_YIN
3.01859,273.8912,0.95126,TARSOS_YIN
3.04181,274.53625,0.99367,TARSOS_YIN
3.06503,274.62979,0.9867,TARSOS_YIN
3.08825,273.72089,0.9929,TARSOS_YIN
3.11147,275.68076,0.99619,TARSOS_YIN
3.13469,277.86737,0.99659,TARSOS_YIN
3.15791,280.99792,0.99636,TARSOS_YIN
3.18113,281.91992,0.99617,TARSOS_YIN
3.20435,277.06204,0.96213,TARSOS_YIN
3.32045,288.9765,0.96538,TARSOS_YIN
3.34367,275.76492,0.98355,TARSOS_YIN
3.36689,276.83636,0.87923,TARSOS_YIN
3.45977,290.54257,0.9904,TARSOS_YIN
3.48299,285.31909,0.99141,TARSOS_YIN
3.50621,283.35977,0.99529,TARSOS_YIN
3.52943,284.24829,0.9965,TARSOS_YIN
3.55265,279.86365,0.93412,TARSOS_YIN
3.57587,281.75113,0.98392,TARSOS_YIN
3.59909,282.26154,0.98412,TARSOS_YIN
3.62231,273.31506,0.86777,TARSOS_YIN
3.71519,376.96805,0.87463,TARSOS_YIN
3.73841,379.79202,0.99355,TARSOS_YIN
3.76163,381.74149,0.99588,TARSOS_YIN
3.78485,381.54807,0.99664,TARSOS_YIN
3.80807,383.67725,0.99617,TARSOS_YIN
3.83129,386.17487,0.99129,TARSOS_YIN
3.85451,387.41238,0.99329,TARSOS_YIN
3.87773,379.94302,0.97096,TARSOS_YIN
3.90095,375.93552,0.99635,TARSOS_YIN
3.92417,373.05923,0.99591,TARSOS_YIN
3.94739,364.91824,0.92528,TARSOS_YIN
3.97061,384.0484,0.94274,TARSOS_YIN
4.01705,380.06577,0.82989,TARSOS_YIN
4.08671,344.20245,0.92036,TARSOS_YIN
4.10993,331.67688,0.99568,TARSOS_YIN
4.13315,330.06824,0.99669,TARSOS_YIN
4.15637,330.98322,0.99665,TARSOS_YIN
4.17959,333.70004,0.99633,TARSOS_YIN
4.20281,335.8316,0.99602,TARSOS_YIN
4.22603,337.37741,0.99513,TARSOS_YIN
4.24925,337.83365,0.99548,TARSOS_YIN
4.27247,336.96484,0.99688,TARSOS_YIN
4.29569,337.45517,0.99536,TARSOS_YIN
4.31891,337.50748,0.99489,TARSOS_YIN
4.34213,337.56689,0.99493,TARSOS_YIN
4.36535,337.19745,0.99611,TARSOS_YIN
4.38857,338.30801,0.99521,TARSOS_YIN
4.41179,340.13373,0.99536,TARSOS_YIN
4.43501,340.24969,0.9959,TARSOS_YIN
4.45823,339.48572,0.99466,TARSOS_YIN
4.48145,336.93423,0.99404,TARSOS_YIN
4.50467,327.38739,0.98653,TARSOS_YIN
4.52789,313.89752,0.96938,TARSOS_YIN
4.55111,292.66666,0.95826,TARSOS_YIN
4.57433,280.95309,0.98123,TARSOS_YIN
4.59755,274.67392,0.98318,TARSOS_YIN
4.62077,273.86038,0.98195,TARSOS_YIN
4.64399,275.92426,0.9864,TARSOS_YIN
4.66721,279.33868,0.98959,TARSOS_YIN
4.69043,283.66,0.98915,TARSOS_YIN
4.71365,289.61157,0.99251,TARSOS_YIN
4.73687,295.70575,0.97739,TARSOS_YIN
5.06195,365.16092,0.80696,TARSOS_YIN
5.08517,343.45068,0.98913,TARSOS_YIN
5.10839,336.61859,0.95244,TARSOS_YIN
5.13161,330.90317,0.97528,TARSOS_YIN
5.15483,327.00345,0.99227,TARSOS_YIN
5.17805,327.52597,0.98827,TARSOS_YIN
5.20127,327.21817,0.99388,TARSOS_YIN
5.22449,327.67215,0.99365,TARSOS_YIN
5.24771,327.36737,0.99503,TARSOS_YIN
5.27093,326.35553,0.99465,TARSOS_YIN
5.29415,326.96741,0.99546,TARSOS_YIN
5.31737,327.88293,0.99282,TARSOS_YIN
5.34059,328.06018,0.99135,TARSOS_YIN
5.36381,327.19073,0.99579,TARSOS_YIN
5.38703,328.56772,0.99567,TARSOS_YIN
5.41025,329.32281,0.99205,TARSOS_YIN
5.43347,330.72116,0.99336,TARSOS_YIN
5.45669,327.78842,0.99332,TARSOS_YIN
5.47991,323.32681,0.99224,TARSOS_YIN
5.50313,315.46881,0.98646,TARSOS_YIN
5.52635,310.83157,0.98805,TARSOS_YIN
5.54957,293.43362,0.97445,TARSOS_YIN
5.57279,278.10492,0.95375,TARSOS_YIN
5.59601,267.82059,0.98646,TARSOS_YIN
5.61923,265.42615,0.98634,TARSOS_YIN
5.64245,268.68494,0.9788,TARSOS_YIN
5.66567,273.46445,0.98828,TARSOS_YIN
5.68889,273.37299,0.98817,TARSOS_YIN
5.71211,273.20715,0.93193,TARSOS_YIN
5.82821,311.93268,0.87904,TARSOS_YIN
5.85143,299.39569,0.98485,TARSOS_YIN
5.87465,297.23737,0.98998,TARSOS_YIN
5.89787,296.22885,0.99319,TARSOS_YIN
5.92109,298.19308,0.99102,TARSOS_YIN
5.94431,299.57916,0.99069,TARSOS_YIN
5.96753,298.68274,0.99148,TARSOS_YIN
5.99075,298.98624,0.98611,TARSOS_YIN
6.13007,341.10831,0.88015,TARSOS_YIN
6.15329,332.02716,0.9691,TARSOS_YIN
6.17651,319.56433,0.98746,TARSOS_YIN
6.19973,318.11597,0.99267,TARSOS_YIN
6.22295,318.62143,0.98932,TARSOS_YIN
6.24617,321.35202,0.99459,TARSOS_YIN
6.26939,322.73413,0.99463,TARSOS_YIN
6.29261,322.11658,0.99658,TARSOS_YIN
6.31583,323.37436,0.99393,TARSOS_YIN
6.33905,324.30261,0.99283,TARSOS_YIN
6.36227,323.10828,0.9903,TARSOS_YIN
6.38549,324.8222,0.99022,TARSOS_YIN
6.40871,323.13681,0.88461,TARSOS_YIN
6.43193,336.93729,0.99509,TARSOS_YIN
6.45515,340.35333,0.98927,TARSOS_YIN
6.47837,331.3887,0.92134,TARSOS_YIN
6.82667,351.80573,0.89455,TARSOS_YIN
6.84989,335.97443,0.97477,TARSOS_YIN
6.87311,331.14856,0.80838,TARSOS_YIN
6.89633,327.10834,0.9889,TARSOS_YIN
6.91955,331.95377,0.9882,TARSOS_YIN
6.94277,334.22986,0.98939,TARSOS_YIN
6.96599,331.49774,0.9905,TARSOS_YIN
6.98921,326.30096,0.97351,TARSOS_YIN
7.01243,318.86334,0.85411,TARSOS_YIN
7.05887,326.39304,0.86131,TARSOS_YIN
7.08209,328.90604,0.81344,TARSOS_YIN
7.10531,323.96408,0.88132,TARSOS_YIN
7.15175,271.16742,0.98133,TARSOS_YIN
7.17497,267.83508,0.88762,TARSOS_YIN
7.19819,264.33609,0.85191,TARSOS_YIN
7.22141,263.40692,0.95227,TARSOS_YIN
7.24463,262.70355,0.99775,TARSOS_YIN
7.26785,263.58792,0.99829,TARSOS_YIN
7.29107,265.06915,0.99801,TARSOS_YIN
7.31429,268.52484,0.99771,TARSOS_YIN
7.33751,268.50452,0.99805,TARSOS_YIN
7.36073,267.4649,0.97273,TARSOS_YIN
7.47683,279.94788,0.95192,TARSOS_YIN
7.50005,268.32584,0.94486,TARSOS_YIN
7.52327,269.55966,0.80863,TARSOS_YIN
7.61615,278.78107,0.97178,TARSOS_YIN
7.63937,276.64642,0.99198,TARSOS_YIN
7.66259,274.61993,0.99064,TARSOS_YIN
7.6858,274.18237,0.99296,TARSOS_YIN
7.70902,274.90604,0.99062,TARSOS_YIN
7.73224,273.81387,0.99398,TARSOS_YIN
7.75547,272.77496,0.99392,TARSOS_YIN
7.77868,275.30331,0.95315,TARSOS_YIN
7.8019,280.60925,0.8533,TARSOS_YIN
7.89478,305.4805,0.85341,TARSOS_YIN
7.918,299.70135,0.98059,TARSOS_YIN
7.94122,294.95898,0.99259,TARSOS_YIN
7.96444,294.95523,0.98862,TARSOS_YIN
7.98766,294.49301,0.99381,TARSOS_YIN
8.01088,294.36429,0.98264,TARSOS_YIN
8.0341,293.45932,0.9947,TARSOS_YIN
8.05732,287.88501,0.98088,TARSOS_YIN
8.08054,286.10007,0.98856,TARSOS_YIN
8.10376,282.33459,0.99102,TARSOS_YIN
8.12698,277.31039,0.99334,TARSOS_YIN
8.1502,267.69604,0.9782,TARSOS_YIN
8.17342,275.47916,0.9008,TARSOS_YIN
8.19664,263.27991,0.91123,TARSOS_YIN
8.21986,255.78825,0.97683,TARSOS_YIN
8.24308,254.36029,0.98505,TARSOS_YIN
8.2663,253.84116,0.98943,TARSOS_YIN
8.28952,254.64963,0.99275,TARSOS_YIN
8.31274,254.39908,0.98951,TARSOS_YIN
8.33596,254.6611,0.9931,TARSOS_YIN
8.35918,255.532,0.99066,TARSOS_YIN
8.3824,256.24097,0.99101,TARSOS_YIN
8.40562,256.62299,0.98506,TARSOS_YIN
8.42884,256.47476,0.9738,TARSOS_YIN
8.45206,253.74159,0.97292,TARSOS_YIN
8.47528,260.5509,0.98782,TARSOS_YIN
8.4985,261.43384,0.98483,TARSOS_YIN
8.52172,268.80896,0.93474,TARSOS_YIN
8.9629,336.98441,0.96694,TARSOS_YIN
8.98612,331.90067,0.99898,TARSOS_YIN
9.00934,331.7619,0.99773,TARSOS_YIN
9.03256,332.47034,0.9722,TARSOS_YIN
9.05578,324.19647,0.98719,TARSOS_YIN
9.079,320.87576,0.99222,TARSOS_YIN
9.10222,320.05255,0.99217,TARSOS_YIN
9.12544,320.67499,0.98287,TARSOS_YIN
9.14866,321.73318,0.98765,TARSOS_YIN
9.17188,322.12622,0.99288,TARSOS_YIN
9.1951,321.76712,0.98879,TARSOS_YIN
9.21832,324.07901,0.98922,TARSOS_YIN
9.24154,325.77631,0.98606,TARSOS_YIN
9.26476,326.4339,0.99021,TARSOS_YIN
9.28798,324.97855,0.98871,TARSOS_YIN
9.3112,325.13037,0.99073,TARSOS_YIN
9.33442,325.01938,0.99262,TARSOS_YIN
9.35764,325.35776,0.99355,TARSOS_YIN
9.38086,324.03058,0.99413,TARSOS_YIN
9.40408,320.49408,0.99294,TARSOS_YIN
9.4273,315.20993,0.99405,TARSOS_YIN
9.45052,307.14355,0.98468,TARSOS_YIN
9.47374,295.34094,0.97866,TARSOS_YIN
9.49696,283.19235,0.97038,TARSOS_YIN
9.52018,272.64822,0.97927,TARSOS_YIN
9.5434,267.49542,0.9905,TARSOS_YIN
9.56662,266.05817,0.98956,TARSOS_YIN
9.58984,267.35992,0.98861,TARSOS_YIN
9.61306,268.17444,0.99,TARSOS_YIN
9.63628,267.10193,0.98035,TARSOS_YIN
9.6595,276.20578,0.83735,TARSOS_YIN
9.79882,306.06354,0.92547,TARSOS_YIN
9.82204,296.89935,0.98459,TARSOS_YIN
9.84526,294.2132,0.98377,TARSOS_YIN
9.86848,293.20078,0.97834,TARSOS_YIN
9.8917,293.88248,0.98221,TARSOS_YIN
9.91492,292.36661,0.98061,TARSOS_YIN
9.93814,290.26978,0.98169,TARSOS_YIN
9.96136,289.26462,0.94227,TARSOS_YIN
10.1239,335.98505,0.96295,TARSOS_YIN
10.14712,325.90063,0.98024,TARSOS_YIN
10.17034,316.15399,0.9901,TARSOS_YIN
10.19356,314.43454,0.99182,TARSOS_YIN
10.21678,318.45166,0.98815,TARSOS_YIN
10.24,321.50571,0.99179,TARSOS_YIN
10.26322,318.58221,0.98955,TARSOS_YIN
10.28644,317.46741,0.99355,TARSOS_YIN
10.30966,317.85651,0.99325,TARSOS_YIN
10.33288,318.49445,0.99146,TARSOS_YIN
10.3561,319.51794,0.99205,TARSOS_YIN
10.37932,320.32916,0.93052,TARSOS_YIN
10.40254,331.18405,0.99258,TARSOS_YIN
10.42576,330.23468,0.99854,TARSOS_YIN
10.44898,336.59683,0.9869,TARSOS_YIN
10.4722,316.11758,0.88383,TARSOS_YIN
10.49542,332.5708,0.82873,TARSOS_YIN
10.79728,365.33215,0.95668,TARSOS_YIN
10.8205,355.78586,0.98976,TARSOS_YIN
10.84372,351.46194,0.89483,TARSOS_YIN
10.86694,347.83682,0.98691,TARSOS_YIN
10.89016,348.96863,0.98901,TARSOS_YIN
10.91338,350.38303,0.9892,TARSOS_YIN
10.9366,350.78751,0.99028,TARSOS_YIN
10.95982,346.75345,0.98761,TARSOS_YIN
10.98304,339.37354,0.95878,TARSOS_YIN
11.00626,330.05713,0.80747,TARSOS_YIN
11.02948,336.46027,0.83879,TARSOS_YIN
11.0527,327.06976,0.86918,TARSOS_YIN
11.07592,344.59433,0.82408,TARSOS_YIN
11.09914,340.84027,0.90602,TARSOS_YIN
11.14558,276.05167,0.89018,TARSOS_YIN
11.1688,266.51892,0.89399,TARSOS_YIN
11.19202,265.3746,0.90983,TARSOS_YIN
11.21524,269.82217,0.98241,TARSOS_YIN
11.23846,273.41263,0.99824,TARSOS_YIN
11.26168,275.37482,0.99859,TARSOS_YIN
11.2849,276.92813,0.99772,TARSOS_YIN
11.30812,278.92642,0.99638,TARSOS_YIN
11.33134,280.01334,0.99681,TARSOS_YIN
11.35456,276.47256,0.99176,TARSOS_YIN
11.37778,272.41882,0.91424,TARSOS_YIN
11.49388,289.57025,0.89909,TARSOS_YIN
11.5171,273.66922,0.83084,TARSOS_YIN
11.6332,288.13519,0.95209,TARSOS_YIN
11.65642,282.81384,0.99398,TARSOS_YIN
11.67964,281.00479,0.9943,TARSOS_YIN
11.70286,281.28723,0.99457,TARSOS_YIN
11.72608,282.56601,0.99411,TARSOS_YIN
11.7493,280.91635,0.97768,TARSOS_YIN
11.77252,277.13678,0.97639,TARSOS_YIN
11.79574,284.62747,0.99485,TARSOS_YIN
11.81896,290.505,0.98923,TARSOS_YIN
11.84218,306.83228,0.96105,TARSOS_YIN
11.91184,354.77994,0.89142,TARSOS_YIN
11.93506,364.88916,0.98782,TARSOS_YIN
11.95828,375.95688,0.99051,TARSOS_YIN
11.9815,379.01227,0.99709,TARSOS_YIN
12.00472,379.98831,0.99791,TARSOS_YIN
12.02794,383.96622,0.99615,TARSOS_YIN
12.05116,382.48413,0.99663,TARSOS_YIN
12.07438,378.23767,0.98955,TARSOS_YIN
12.0976,368.49463,0.97015,TARSOS_YIN
12.12082,368.77762,0.99667,TARSOS_YIN
12.14404,359.20273,0.94795,TARSOS_YIN
12.16726,379.32648,0.93108,TARSOS_YIN
12.26014,346.07162,0.97402,TARSOS_YIN
12.28336,336.62888,0.99146,TARSOS_YIN
12.30658,335.01202,0.99357,TARSOS_YIN
12.3298,336.95044,0.99612,TARSOS_YIN
12.35302,336.71408,0.99723,TARSOS_YIN
12.37624,338.69772,0.99676,TARSOS_YIN
12.39946,337.28241,0.99697,TARSOS_YIN
12.42268,337.67484,0.99615,TARSOS_YIN
12.4459,335.96201,0.99618,TARSOS_YIN
12.46912,335.78583,0.9961,TARSOS_YIN
12.49234,336.36285,0.99645,TARSOS_YIN
12.51556,336.28046,0.99477,TARSOS_YIN
12.53878,338.48489,0.99569,TARSOS_YIN
12.562,339.595,0.99475,TARSOS_YIN
12.58522,339.51913,0.99559,TARSOS_YIN
12.60844,339.43304,0.99656,TARSOS_YIN
12.63166,336.80826,0.99536,TARSOS_YIN
12.65488,329.36874,0.99236,TARSOS_YIN
12.67809,308.27878,0.95319,TARSOS_YIN
12.70131,279.23227,0.96635,TARSOS_YIN
12.72453,267.43369,0.96996,TARSOS_YIN
12.74776,260.58865,0.9728,TARSOS_YIN
12.77098,266.16599,0.96001,TARSOS_YIN
12.84064,267.16507,0.82595,TARSOS_YIN
12.86385,271.51761,0.85941,TARSOS_YIN
12.88707,267.13132,0.89457,TARSOS_YIN
12.91029,275.13266,0.92045,TARSOS_YIN
13.28181,346.32172,0.90096,TARSOS_YIN
13.30503,339.05438,0.98601,TARSOS_YIN
13.32825,334.88303,0.98437,TARSOS_YIN
13.35147,328.16202,0.98451,TARSOS_YIN
13.37469,325.23065,0.99334,TARSOS_YIN
13.39791,323.64951,0.9919,TARSOS_YIN
13.42113,321.74521,0.99472,TARSOS_YIN
13.44435,324.39133,0.99106,TARSOS_YIN
13.46757,328.51791,0.99152,TARSOS_YIN
13.49079,331.46719,0.9948,TARSOS_YIN
13.51401,332.57932,0.99557,TARSOS_YIN
13.53723,331.52277,0.99568,TARSOS_YIN
13.56045,334.03296,0.99676,TARSOS_YIN
13.58367,335.42374,0.99598,TARSOS_YIN
13.60689,335.51361,0.99663,TARSOS_YIN
13.63011,333.8118,0.99771,TARSOS_YIN
13.65333,333.28177,0.99721,TARSOS_YIN
13.67655,331.72604,0.99613,TARSOS_YIN
13.69977,325.34229,0.99246,TARSOS_YIN
13.72299,316.76324,0.99088,TARSOS_YIN
13.74621,303.35568,0.96894,TARSOS_YIN
13.76943,285.60596,0.96601,TARSOS_YIN
13.79265,275.50949,0.97752,TARSOS_YIN
13.81587,268.1687,0.9894,TARSOS_YIN
13.83909,264.06403,0.98994,TARSOS_YIN
13.86231,263.89868,0.98784,TARSOS_YIN
13.88553,265.3486,0.98878,TARSOS_YIN
13.90875,264.80856,0.9857,TARSOS_YIN
13.93197,266.08569,0.88662,TARSOS_YIN
14.07129,309.24094,0.91056,TARSOS_YIN
14.09451,301.41,0.9917,TARSOS_YIN
14.11773,299.26364,0.98931,TARSOS_YIN
14.14095,299.08319,0.98387,TARSOS_YIN
14.16417,298.37817,0.99008,TARSOS_YIN
14.18739,297.90997,0.98724,TARSOS_YIN
14.21061,295.42358,0.98707,TARSOS_YIN
14.23383,292.94812,0.95759,TARSOS_YIN
14.37315,342.39102,0.89431,TARSOS_YIN
14.39637,338.36456,0.99137,TARSOS_YIN
14.41959,333.25891,0.9865,TARSOS_YIN
14.44281,325.62274,0.98984,TARSOS_YIN
14.46603,325.23438,0.99107,TARSOS_YIN
14.48925,325.85318,0.99374,TARSOS_YIN
14.51247,325.62854,0.9936,TARSOS_YIN
14.53569,324.62521,0.99479,TARSOS_YIN
14.55891,323.98224,0.99463,TARSOS_YIN
14.58213,323.29919,0.99266,TARSOS_YIN
14.60535,324.8779,0.98761,TARSOS_YIN
14.62857,327.61032,0.92426,TARSOS_YIN
14.65179,336.65427,0.99357,TARSOS_YIN
14.67501,340.38263,0.99793,TARSOS_YIN
14.69823,337.06195,0.98986,TARSOS_YIN
14.72145,324.75531,0.86443,TARSOS_YIN
15.06975,346.8269,0.91457,TARSOS_YIN
15.09297,343.24091,0.92575,TARSOS_YIN
15.11619,336.17709,0.98516,TARSOS_YIN
15.13941,338.21005,0.98692,TARSOS_YIN
15.16263,337.98633,0.98485,TARSOS_YIN
15.18585,338.3851,0.98997,TARSOS_YIN
15.20907,336.35071,0.98976,TARSOS_YIN
15.23229,332.50568,0.97499,TARSOS_YIN
15.39483,271.05045,0.90373,TARSOS_YIN
15.41805,261.61331,0.92651,TARSOS_YIN
15.44127,259.87631,0.87956,TARSOS_YIN
15.46449,262.05432,0.96927,TARSOS_YIN
15.48771,268.03351,0.991,TARSOS_YIN
15.51093,270.98123,0.99822,TARSOS_YIN
15.53415,271.20395,0.9987,TARSOS_YIN
15.55737,273.07755,0.99771,TARSOS_YIN
15.58059,272.11566,0.99836,TARSOS_YIN
15.60381,271.38791,0.99702,TARSOS_YIN
15.62703,271.02313,0.97703,TARSOS_YIN
15.74313,281.37158,0.88021,TARSOS_YIN
15.76635,268.25793,0.99253,TARSOS_YIN
15.78957,263.27805,0.92178,TARSOS_YIN
15.81279,259.50726,0.92731,TARSOS_YIN
15.90567,274.60333,0.98312,TARSOS_YIN
15.92889,270.16739,0.9929,TARSOS_YIN
15.95211,269.1846,0.9923,TARSOS_YIN
15.97533,269.19577,0.98904,TARSOS_YIN
15.99855,269.4491,0.99384,TARSOS_YIN
16.02177,268.67441,0.99124,TARSOS_YIN
16.04499,265.71756,0.99484,TARSOS_YIN
16.06821,264.02142,0.95992,TARSOS_YIN
16.09143,269.50528,0.94661,TARSOS_YIN
16.20753,292.75403,0.95006,TARSOS_YIN
16.23075,285.25497,0.99091,TARSOS_YIN
16.25397,286.31729,0.9877,TARSOS_YIN
16.27719,286.98694,0.99014,TARSOS_YIN
16.30041,286.30527,0.9939,TARSOS_YIN
16.32363,283.54028,0.99267,TARSOS_YIN
16.34685,276.93713,0.98554,TARSOS_YIN
16.37007,275.97293,0.99731,TARSOS_YIN
16.39329,269.86481,0.99628,TARSOS_YIN
16.41651,264.36914,0.99107,TARSOS_YIN
16.43973,255.0119,0.8975,TARSOS_YIN
16.46295,262.41089,0.94078,TARSOS_YIN
16.48617,251.63594,0.98558,TARSOS_YIN
16.50939,249.19415,0.98175,TARSOS_YIN
16.53261,248.11908,0.98631,TARSOS_YIN
16.55583,248.68871,0.98813,TARSOS_YIN
16.57905,249.62102,0.99121,TARSOS_YIN
16.60227,250.36093,0.99004,TARSOS_YIN
16.62549,249.36397,0.98996,TARSOS_YIN
16.64871,250.64558,0.98752,TARSOS_YIN
16.67193,250.23714,0.9846,TARSOS_YIN
16.69515,250.26514,0.98648,TARSOS_YIN
16.71837,248.00211,0.9584,TARSOS_YIN
16.74159,252.3228,0.98838,TARSOS_YIN
16.76481,257.80084,0.97876,TARSOS_YIN
16.78803,269.10583,0.98375,TARSOS_YIN
16.81125,265.85178,0.97348,TARSOS_YIN
16.83447,268.13342,0.95193,TARSOS_YIN
,387.41238,,
,248.00211,,